Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4620 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4621 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4622 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4623 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4624 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4625 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4626 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4627 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4628 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4629 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4630 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4631 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4632 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4633 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4634 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4635 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4636 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4637 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4638 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4639 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4640 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4641 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4642 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4643 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4644 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4645 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4646 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4647 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4648 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4649 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4650 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4651 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4652 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4653 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4654 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4655 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4656 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4657 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4658 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4659 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4660 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4661 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4662 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4663 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4664 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4665 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4666 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4667 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4668 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4669 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4670 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4671 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4672 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4673 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4674 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4675 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4676 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4677 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4678 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4679 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4680 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4681 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4682 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4683 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4684 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4685 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
